ID,School,State,City,First,Last,Phone ,Tution ,
1213,Trainco ,MI,Taylor,Jimmy,Null,734-374-5000,"$35,600.00",
1214,Trainco ,MI,Lansing,Jimmy,Null,517-887-1600,"$44,900.00",
1215,Tri Area Driving School,MI,Freeland,John,Seeman,989-692-0560,"$39,500.00",
1216,US Truck Driver Training School,MI,Detroit,Tyler,Labarge,313-297-6608,"$40,400.00",
1217,West Michigan CDL,MI,Grandville,Bob,Vizler,616-257-9045,"$43,800.00",
1218,160 Driving Academy,MI,Wayne,Tawnya,Phillips,313-308-1145,"$42,300.00",
1219,American Professionsl Driver Academy,MO,Phillipsburg,Cindy,Underwood,417-589-0186,"$55,200.00",
1220,Crowder College,MO,Neosho,Darrin,Null,417-451-3223,"$44,500.00",
1221,Driver Solutions - C1,MO,Strafford,Diane,Pulse,317- 791-2901,"$35,100.00",
1222,Midwest Technical Institute,MO,Springfield,Kym,McGarry,417-227-4965,"$40,800.00",
1223,MTC ,MO,Hazelwood,Debbie,Smith,314-787-6521,"$44,900.00",
1224,Route 66 CDL Training,MO,Strafford,Jodi,Madden,417-447-2127,"$41,500.00",
1225,Southern Missouri Truck Driving,MO,Malden / Sikeston,Regina,Null,888-276-3860,"$35,600.00",
1226,Specialized Driver Training,MO,Springfield,Jodi,Madden,417-655-4606,"$42,400.00",
1227,ST Louis Community College,MO,St Louis MO,Leo,Rives,314-644-9740,"$38,000.00",
1228,Truck Dynasty Driving Academy LLC,MO,Bois D'Arc,Lisa,Karmann,417-831-8188,"$50,800.00",
1229,Westwind CDL Training ,MO,Cuba,Pat,Null,888-330-7410,"$46,100.00",
1230,Ace Training Center,MS,Jackson/Byram,Carl,Ferguson,601-502-0730,"$44,200.00",
1231,CRW ,MS,Jackson,J.T.,Robinson,601-321-9322,"$42,300.00",
1232,Copiah-Lincoln Community College,MS,Natchez,Ernest,Woods,601-334-0585,"$39,600.00",
1233,Delta Technical College,MS,Horn Lake,John,Null,662-280-1443,"$41,900.00",
1234,Delta Technical College,MS,Jackson,John,Null,601-206-5200,"$40,200.00",
1235,East Central Community College,MS,Decatur,Chris,Clark,601-917-7396,"$44,000.00",
1236,East Mississippi Community College,MS,West Point,Bob,Weining,662-243-2610,"$40,700.00",
1237,Itawamba Community College,MS,Tupelo,Greg,Taylor,662-620-5158,"$40,900.00",
1238,Jones County Junior College,MS,Ellisville,Kim,Bridges,601-477-5440,"$45,100.00",
1239,Meridian Community College,MS,Meridian,Otis,Gowdy,601-485-5118,"$38,900.00",
1240,Northwest Mississippi Community College,MS,Olive Branch ,Keith,Wilbanks,662-280-6181,"$39,400.00",
1241,SEC Training Center,MS,Flowood,Dave,Red,877-285-8621,"$47,100.00",
1242,Southwest Mississippi Community College,MS,Summit,Gregory,Magee,601-276-3719,"$43,900.00",
1243,TDI,MS,Sauicer,Sherry,Hart,800-832-8020,"$39,100.00",
1244,TDI (Truck Driver Institute),MS,Tupelo,Sherry,Hart,662-841-2023,"$41,000.00",
1245,Advanced Trucking Institute,NC,Asheville,Joe,Sowers,828-259-5309,"$39,900.00",
1246,Alliance Tractor-Trailer Training Center,NC,Fletcher / Arden,Sandra,Null,828-684-4454,"$41,400.00",
1247,Beaufort Co Community College,NC,Washington,Justin,Null,252-940-6262,"$38,000.00",
1248,Caldwell Community College,NC,Hudson,Joan,Main,828-850-0746,"$38,400.00",
1249,Cape Fear Community College,NC,Castle Hayne,Libby,Vance,910-362-7320,"$48,500.00",
1250,Carolina Trucking Academy,NC,Raleigh,Donna,Gray,919-329-0632,"$39,000.00",
1251,Catawba Valley Community College,NC,Hickory,Roger,Chester,828-499-1293,"$41,700.00",
1252,CDL Training Institute,NC,Fletcher,Sandra,Goforth,828-290-1864,"$39,600.00",
1253,Craven Community College,NC,New Bern,Jeff,Schulze,252-638-7200,"$37,800.00",
1254,Davidson / Davis  Community College,NC,Mocksville / Lexington,Melissa,Null,336-751-2885,"$39,500.00",
1255,Gaston College / Caldwell Community College,NC,Cherryville / Gastonia ,Myron,Greene,828-305-3209,"$40,300.00",
1256,Isothermal Community College,NC,Spindale,Myron,Greene,828-305-3209,"$40,800.00",
1257,Miller-Motte Technical College,NC,Fayetteville,Bill,Pontin,910-354-1900,"$41,200.00",
1258,Miller-Motte Technical College,NC,Greenville,Stacy,Hodges,252-215-2064,"$46,200.00",
1259,Miller-Motte Technical College,NC,Jacksonville,Todd,Tedeschi,910-478-4307,"$41,000.00",
1260,Miller-Motte Technical College,NC,Raleigh,Chris,Venegas,919-723-2856,"$39,000.00",
1261,Mitchell Comm. College,NC,Statesville,Heady,Ryerson,(704) 878-3200,"$48,800.00",
1262,NC Truck Driver Training (Johnston CC ) ,NC,Smithfield,Paul,Jump,919-464-2333,"$50,500.00",
1263,Rowan-Cabarrug CC,NC,Kannapolis,Tashina,Mahatha,704-216-7222,"$39,500.00",
1264,Sage / Nash CC,NC,Rocky Mount,Amy,Null,252-451-8357,"$38,300.00",
1265,Sampson Community College,NC,Clinton,Fred,Stamey,910-592-8081,"$40,000.00",
1266,Central New Mexico CC ,NM,Albuquerque,Vardis,Gaus,505-224-4000,"$38,400.00",
1267,International Truck Driving School,NM,Sunland Park,,Null,,"$40,700.00",
1268,Rocky Mountain,NM,Albuquerque,Sue,Buck,505-888-5182,"$40,500.00",
1269,Apollo Career Center,OH,Lima,Jim,Rosen,866-276-5562,"$39,100.00",
1270,Butler Tech,OH,Liberty Township,Frank,Munafo,513-300-3288,"$40,400.00",
1271,Capital Transportation Academy,OH,Columbus,Marv,Null,614-258-0400,"$37,900.00",
1272,Clark State Community College,OH,Beavercreek & Springfield,Tom,Null,937-429-8819,"$45,300.00",
1273,Cuyahoga Community College,OH,Euclid & Brunswick,Ian,Wilson,216-987-3332,"$38,300.00",
1274,Great Lakes Truck Driving School,OH,Columbia Station,John,Faust,866-932-3436,"$37,800.00",
1275,Napier,OH,Hamilton,Carla,Null,513-755-3413,"$40,700.00",
1276,Ohio Business College,OH,Middletown,Rita,Hoke,513-424-1237,"$47,900.00",
1277,Southern States Community College,OH,Wilmington,Ellen,Turner,937-393-3431,"$40,200.00",
1278,Southern States Community College,OH,Piketon,Ellen,Turner,937-393-3431,"$39,600.00",
1279,TDDS Technical Institute,OH,Lake Milton,Kim,Webb,330-538-2216,"$35,700.00",
1280,Trainco ,OH,Perrysburg,Michael,Moscinski,419-837-5730,"$36,700.00",
1281,American Truck Training,OK,Oklahoma City,Jerry,Thurman,405-254-5556,"$39,900.00",
1282,Arbuckle Truck Driving School,OK,Ardmore,Lisa,Null,580-223-3360,"$44,300.00",
1283,Caddo Kiowa Technology Center,OK,Fork Cobb,Dale,Lewis,405-643-3279,"$40,000.00",
1284,Central Tech Comm. College,OK,Drumright,John,Thrope,918-352-7312,"$38,300.00",
1285,CTS - Redlands Community College,OK,El Reno,Gary,Rackliff,405-422-1497,"$38,400.00",
1286,Clearfield County Career / Technology Center,PA,Clearfield,Bruce,Yeckney,814-765-3453,"$38,500.00",
1287,HACC (Harrisburg Area Community College),PA,Harrisburg,Julie,Quigley,717-221-1357,"$40,500.00",
1288,Keystone Diesel,PA,Butler,Tom,Null,724-482-0019,"$35,900.00",
1289,Lancaster County Career and Technology,PA,Mt. Joy,Nicole,Spittler,717-653-3003,"$39,100.00",
1290,Shelly Truck Driving School,PA,York,Randall,Byers,800-637-9782 ext1106,"$39,700.00",
1291,Centura College,SC,Columbia,Dale,Weiburg,803-754-7544,"$39,400.00",
1292,DC Training,SC,Florence,David,Colburn,843-667-6990,"$39,500.00",
1293,Florence- Darlington Technical / Midlands Campus,SC,West Columbia,Thomas,Pierce,843-413-2715,"$39,800.00",
1294,Greenville Tech College,SC,Greenville,Brian,Null,1-[phone],"$40,400.00",
1295,Miller-Motte Technical College,SC,Conway,Troy,Saunders,843-591-1127,"$36,800.00",
1296,Miller-Motte Technical College,SC,North Charleston,,Null,,"$37,000.00",
1297,Orangeburg- Calhoun Technical College,SC,Orangeburg,Sandra,Moore,803-536-0311,"$44,000.00",
1298,T.M. Taras,SC,Inman,Max,Malanchuk,864-279-3799,"$36,600.00",
1299,TDI,SC,Richburg,Sherry,Hart,615-895-2070,"$35,800.00",
1300,Tri- County Technical College,SC,Anderson,Patricia,Null,864-646-1700,"$36,800.00",
1301,Xtra Mile Driver Training ,SC,Bishopville,Jim,Seagle,866-484-6313,"$40,900.00",
1302,Chattanooga State Truck Driving School / Chattanooga State Community College Cleveland Branch,TN,Hixson,Don,Hunt,1-[phone],"$37,200.00",
1303,Commercial Carrier Services (CCS),TN,Fall Branch,Billy,Dishner,1-[phone],"$38,000.00",
1304,Daymar CDL Trucking School,TN,Murfreesboro,David,Holloway,615-217-9347,"$39,600.00",
1305,Drive Train,TN,Jackson and Dyersburg,Steven,Goodwin,800-423-8820,"$40,600.00",
1306,Fortis Institutte,TN,Cookeville,Cindy,Garrison,931-526-3660,"$38,300.00",
1307,Miller-Motte Technical College,TN,Chattanooga,Mike,Pasqualucci,,"$36,500.00",
1308,Miller-Motte Technical College,TN,Clarksville,Neil,Koleske,800-558-0071,"$45,300.00",
1309,Miller-Motte Technical College,TN,Madison,Stephen,Baird,615-859-8090,"$40,800.00",
1310,TN College of Applied Technology,TN,Crossville,Mike,Bailey,931-484-7502,"$35,900.00",
1311,Tennessee Technology Center,TN,Nashville,Gary,Warren,615-425-5603,"$38,700.00",
1312,Tennessee Technology Center,TN,Jackson,Kerrick,Henderson,731-445-9457,"$40,200.00",
1313,Tennessee Technology Center,TN,Knoxville,Ron,Winters,865-637-7040,"$39,500.00",
1314,Tennessee Technology Center,TN,Shelbyville,Doyle,Wright,,"$40,500.00",
1315,Lockhart Trucking Academy,TN,Mt Juliet,Susan,Null,615-288-2880,"$39,500.00",
1316,Oak Ridge Truck Driving School,TN,Oak Ridge,Jim,Sanford,865-483-3400,"$40,900.00",
1317,Peak Technical Institute,TN,Maryville,Gerald,Wilson,865-238-4004,"$37,800.00",
1318,Truck Driver Institute,TN,Christiana/Murfreesboro,Sherry,Hart,615-895-2070,"$39,600.00",
1319,A.T.D.S.,TX,Elm Mott,Susan,Null,254-829-1694,"$35,900.00",
1320,Academy School of Careers,TX,Carrollton,Karina,Bouman,469-208-2160,"$36,500.00",
1321,Action Career Training,TX,Abilene,Brenda,Null,325-677-2444,"$37,800.00",
1322,Action Career Training,TX,San Angelo,Brenda,Null,325-481-8324,"$35,800.00",
1323,Action Career Training,TX,Killeen,Brenda,Null,325-665-1243,"$37,800.00",
1324,Alamo Truck Driving School,TX,San Antonio,Stephanie,Perez,210-648-6303,"$36,700.00",
1325,Alvin Community College,TX,Alvin,Jimmy,Null,281-756-3500,"$40,000.00",
1326,Amarillo College,TX,Amarillo,Jerry,Terry,806-371-5000,"$36,800.00",
1327,Center For Employment Training,TX,El Paso,Peter,Sakells,915-859-1070,"$37,800.00",
1328,Continental Truck Driving School,TX,Dallas,Scott,Null,972-224-5551,"$33,100.00",
1329,Del Mar Community College,TX,Corpus Christi,John,Rojas,361-698-2707,"$37,200.00",
1330,Houston Comm College / Roland Smith ,TX,Houston,Martin,Null,713-718-8203,"$33,600.00",
1331,International Truck Driving School,TX,Dallas,Cyndi,Smith,214-398-6878,"$35,200.00",
1332,International Truck Driving School Austin Comm Col,TX,Elgin,Rick,Hidalgo,512-223-7115,"$37,200.00",
1333,International Truck Driving School,TX,Odessa,Marilyn,Jenkins,432-580-0860,"$38,200.00",
1334,L.H.C.T. / Highway Masters,TX,Laredo,Jessica,Null,956-791-9200,"$40,400.00",
1335,Lamar Institute of Technology,TX,Beaumont,Marlon,Hartman,409-839-2942,"$35,900.00",
1336,Lone Star Truck College,TX,Spring / HOU,Lorie,Qualls,281-765-7750,"$38,700.00",
1337,Lufkin Truck Driving Academy,TX,Lufkin,Kim,Null,936-639-4660,"$39,000.00",
1338,Mesilla Valley Training Institute,TX,Canutillo / ELP,Cindy,Loera,915-877-6090,"$36,000.00",
1339,Midland College Truck Driving School,TX,Midland,Bryan,Null,432-681-6317,"$38,200.00",
1340,North Texas Institute (NTI),TX,Fort Worth,Curtercia,Null,817-332-7866,"$36,300.00",
1341,Sage Truck Driving School,TX,China Grove / San Antonio,Monica,Null,210-826-7066,"$35,000.00",
1342,San Jacinto College,TX,Pasadena,John,Null,281-476-1886,"$35,300.00",
1343,TDI,TX,Dallas,Sherry,Hart,615-895-2070,"$37,600.00",
1344,Texas State Technical College,TX,Marshall,Tammy,Hicks,903-923-3403,"$34,700.00",
1345,Victoria College Truckdriving School,TX,Gonzales,Veronica,Garcia,830-351-3240,"$37,600.00",
1346,Victoria College Truckdriving School,TX,Victoria,Mary,Pullin,713-822-2875,"$32,800.00",
1347,Vision Truck Driving School,TX,Dallas,Rod,Franklin,800-213-0037,"$34,900.00",
1348,Advanced Technology Institute (ATI),VA,Norfolk / Virginia Beach,Tammy,Null,757-490-1241,"$36,200.00",
1349,Alliance Tractor-Trailer Training Center,VA,Wytheville,Lisa,Null,276-228-6101,"$34,700.00",
1350,Blue Ridge CC,VA,Weyers Cave,Jim,Butler,540-234-8102,"$32,900.00",
1351,CDS @ John Tyler Community College,VA,Chester,Holly,Porch,,"$34,300.00",
1352,CDS Tractor Trailer Training,VA,Woodford,Holly,Porch,540-582-8200,"$35,200.00",
1353,CDS Tractor Trailer Training,VA,Middletown,Sedrick,Terry,540-868-9740,"$33,800.00",
1354,John Tyler CC / 4cdl.com,VA,Chester / Colonial Hts.,Sean,Martin,804-796-4000,"$34,000.00",
1355,Southside Community College,VA,Blackstone,Duncan,Quick,434-292-1650,"$32,000.00",
1356,Southside Community College,VA,South Boston,Duncan,Quick,434-292-1650,"$34,800.00",
1357,Southside VA Community College,VA,Emporia,Duncan,Quick,434-292-1650,"$31,400.00",
1358,Thomas Nelson CC  ( A 4CDL.com school),VA,Hampton,Richard,Null,757-825-3861,"$30,700.00",
1359,Tidewater Community College,VA,Suffolk,Tom,Riffe,757-334-9625,"$98,100.00",
1360,Virginia Western CC / aka: CDS,VA,Roanoke,Chris,Null,540-857-8922,"$97,500.00",
1361,Virginia Western CC / aka: CDS,VA,Woodford,Holly,Null,540-582-8200,"$97,500.00",
1362,Wytheville Community College,VA,Galax,Bill,Reeves,276-223-4700,"$97,400.00",
1363,Wytheville Community College,VA,Atkins,Bill,Reeves,276-223-4700,"$96,500.00",
1364,4CDL.com - US Truck Driver Training,VA,N Chesterfield,John,Bogue,888-878-4235,"$96,300.00",
1365,5 Star CDL Training,VA,Richmond,T,Wilkins,804-447-7076,"$95,700.00",
1366,Diesel Truck Driver Training / Associated Training ,WI,Sun Prairie,Red,Holmes,608-837-7800,"$95,500.00",
1367,Eagle Training Services,WI,Kenosha,Kevin,Davis,800-247-7122,"$95,300.00",
1368,Fox Valley Technical College,WI,Appleton,Rob,Behnke,920-996-2889,"$95,000.00",
1369,Gateway Technical College,WI,Kenosha,Robin,Null,262-994-2032,"$94,800.00",
1370,Kotra CDL,WI,Kenosha,Cecilia,Rivera,262-577-5227,"$94,600.00",
1371,Lada Driver School LLC - LADA,WI,Milwaukee,Arkady,Tairlin,414-431-1387,"$94,500.00",
1372,Milwaukee Area Technical College,WI,Oak Creek,Piotr,Jalen,414-570-4412,"$94,000.00",
1373,Waukesha County Technical College,WI,Pewaukee,Mark,Hass,262-617-6275,"$93,200.00",
1374,160 Driving Academy,WI,Oak Creek,Courtney,Smith,414-269-0166,"$92,800.00",
1375,All State,WV,Kearneysville,Dawn,Joe,304-724-8999,"$92,600.00",
1376,Boone County Truck Driving ,WV,Foster,Jeff,Foster,304-855-5045,"$92,200.00",
1377,James Rumsey Technical Institute,WV,Martinsburg,Jim,Breeden,304-754-8157,"$92,200.00",
1378,Ohio Valley Truck Driver,WV,Williamstown,Carl,Null,304-375-4140,"$91,100.00",
1379,PIA Jumpstart,WV,Charleston,Jessica,Conlkin,304-766-7332,"$91,000.00",
1380,PIA Jumpstart,WV,Clarksburg,Mandy,Kooken,304-624-6666,"$91,000.00",
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
,,,,,Null,,,
