Professor_Name,Department,Salary
Zaniolo,computer Science,130000
Eggert,computer Science,170000
Cho,computer Science,150000
Fowler,Anthropology,80000
Wertheim,Anthropology,95000
Yang,Anthropology,120000
Kreger,Polical Science,190000
Saverin,Polical Science,90000
Chen,Electrical Engineering,125000
White,Management,150000
Calderon,Journalism,200000
Lee,Computer Science,250000
Jacob,Biology,175000
Ng,Sociology,50000
Hsieh,Chemical Engineering,400000
Muniain,Spanish,160000
Guerin,Management,500000
John,Economics,250000
